"","created_at","pm25_air","pm10_air","co_air","no2_air","PM2.5","PM10","NO2","CO"
"1","01-01-2021 00:00",198.5,403.5,2,48.95,86,176,52.22,1.12
"2","01-12-2020 01:00",89.5,129.5,2,48.275,84.25,166.5,62.1,1.3
"3","01-12-2020 02:00",91.5,130,2,47.07,77.5,147.75,52,1.14
"4","01-12-2020 03:00",95,141,2,48.38,73.75,144,65.12,1.28
"5","01-12-2020 04:00",103,163,2,48.325,78.75,180.5,63.98,1.35
"6","01-12-2020 05:00",116,193,2.5,47.065,85,183,64.38,1.06
"7","01-12-2020 06:00",124,204.5,2,47.21,79.25,181.5,56.62,0.84
"8","01-12-2020 07:00",126.5,206.5,2,47.105,81,163,48.45,0.69
"9","01-12-2020 08:00",117,186.5,2,46.32,84.5,150.5,46.72,0.68
"10","01-12-2020 09:00",94,135,2,44.74,79,146.25,38.5,0.53
"11","01-12-2020 10:00",87.5,125,2,46.215,56.75,112,37.5,0.47
"12","01-12-2020 11:00",58.5,95,2,39.11,49,106,31.25,0.37
"13","01-12-2020 12:00",51.5,88,2,31.775,36,78,30.55,0.31
"14","01-12-2020 13:00",46.5,82.5,1,35.59,31.25,77.25,28.38,0.45
"15","01-12-2020 14:00",36.5,70,2,29.925,26,80.5,27.43,0.38
"16","01-12-2020 15:00",40,75,2,31.195,28.5,70.25,26.95,0.36
"17","01-12-2020 16:00",38.5,72,1.5,35.38,34.25,70.75,26.55,0.33
"18","01-12-2020 17:00",37.5,73.5,1.5,43.295,29,71.25,26.18,0.28
"19","01-12-2020 18:00",42.5,83,2,49.665,31.25,77.5,31.67,0.37
"20","01-12-2020 19:00",52.5,94.5,2,52,40.75,91.25,42.68,0.6
"21","01-12-2020 20:00",63,103,2,51.875,50.5,110.5,48.6,0.79
"22","01-12-2020 21:00",66.5,106.5,2,50.9,54.75,112,52.38,0.87
"23","01-12-2020 22:00",72,112.5,2,50.115,57.75,116.5,57.42,1.04
"24","01-12-2020 23:00",85,126.5,2,49.14,71.5,135,68.9,1.19
"25","02-12-2020 00:00",88.5,129,2,49.055,76.75,149.25,68.45,1.15
"26","02-12-2020 01:00",90.5,131.5,2,47.93,73.25,147.5,61.48,1.11
"27","02-12-2020 02:00",100,146,2,47.135,81.75,147.5,55.73,0.94
"28","02-12-2020 03:00",99,140,2,46.735,75,135.5,45.7,0.74
"29","02-12-2020 04:00",97,135,2,45.375,64.75,110,40.95,0.64
"30","02-12-2020 05:00",98.5,139,2,44.135,60.5,102.5,37.02,0.59
"31","02-12-2020 06:00",109,164.5,2,44.875,63.25,114,39.85,0.76
"32","02-12-2020 07:00",118,185,2,45.195,76.75,140.25,39.45,0.85
"33","02-12-2020 08:00",143.5,242,2,46.4,77.25,163,51.98,1.17
"34","02-12-2020 09:00",116.5,194.5,2,48.415,73.75,184.5,69.67,1.21
"35","02-12-2020 10:00",44.5,85.5,2,42.635,68.75,162.75,42.58,0.65
"36","02-12-2020 11:00",39.5,81.5,2,42.98,37.25,90.5,34.98,0.46
"37","02-12-2020 12:00",35.5,74,2,38.83,34.75,81.25,32.2,0.34
