created_at,pm25_air,pm10_air,PM2.5,PM10
18-11-2020 12:00,34,58,27.75,63
18-11-2020 13:00,27.5,47.5,22.5,64
18-11-2020 14:00,24,42,26,56
18-11-2020 15:00,21,37.5,23,49.75
18-11-2020 16:00,21,37,22.5,47.5
18-11-2020 17:00,21,38,20.75,43
18-11-2020 18:00,23,45,22,44
18-11-2020 19:00,28,60,28.5,54.75
18-11-2020 20:00,32,68.5,30,79
18-11-2020 21:00,36,74.5,31.5,82.5
18-11-2020 22:00,39,74,36.25,82
18-11-2020 23:00,40,75,36.25,76.5
19-11-2020 00:00,36,67,33.5,74.25
19-11-2020 01:00,36.5,66,30,62.25
19-11-2020 02:00,39.5,68,24.25,55.5
19-11-2020 03:00,42.5,71,25,44
19-11-2020 04:00,41.5,68.5,23.75,49.25
19-11-2020 05:00,44.5,71.5,22.25,45
19-11-2020 06:00,39.5,64,27.75,40.5
19-11-2020 07:00,59,82.5,25.5,45.5
19-11-2020 08:00,50.5,63,29.5,45
19-11-2020 09:00,32,47,26.75,42.75
19-11-2020 10:00,44,60,23,55.5
19-11-2020 11:00,35.5,49.5,23.25,61
19-11-2020 12:00,28,39.5,23.25,62.5
19-11-2020 13:00,30,33,21.25,57.25
19-11-2020 14:00,28,30,20.75,53
19-11-2020 15:00,17.5,26.5,16.25,45.75
19-11-2020 16:00,14.5,29.5,15.25,46.25
19-11-2020 17:00,22.5,26.5,18,58.25
19-11-2020 18:00,16,43,16.25,57.25
19-11-2020 19:00,24.5,47.5,22,63.5
19-11-2020 20:00,37,49.5,27.75,71.75
19-11-2020 21:00,35,59,28.5,73.5
19-11-2020 22:00,38.5,67.5,31.75,72.75
19-11-2020 23:00,40,63.5,28.75,72
20-11-2020 00:00,33.5,56.5,28.75,61.5
20-11-2020 01:00,30,54,21.5,53.75
20-11-2020 02:00,30.5,56,20.5,43.25
20-11-2020 03:00,42,67.5,25,46.5
20-11-2020 04:00,41,72,33.75,59.75
20-11-2020 05:00,40.5,56.5,32.25,47.5
20-11-2020 06:00,45.5,61,28.75,41.5
20-11-2020 07:00,46,76.5,27,47
20-11-2020 08:00,49,80.5,33.5,54
20-11-2020 09:00,39,73.5,36.25,69
20-11-2020 10:00,30,67,38.75,77.75
20-11-2020 11:00,17.5,51,32,76
20-11-2020 12:00,8,32,21.5,68.75
20-11-2020 13:00,9.5,29.5,16,55.5
20-11-2020 14:00,14.5,45,17.5,58.5
20-11-2020 15:00,9.5,29,27.75,67
20-11-2020 16:00,8.5,26,17.75,51.75
20-11-2020 17:00,8.5,29.5,16,51
20-11-2020 18:00,13.5,45,15.75,56.25
20-11-2020 19:00,15,47.5,25.25,74.25
20-11-2020 20:00,15.5,47.5,28.5,79.5
20-11-2020 21:00,18,51.5,27.25,73
20-11-2020 22:00,21,57,28.5,68.25
20-11-2020 23:00,21,53,30,69.5
21-11-2020 00:00,24,65,31,65.75
21-11-2020 01:00,22,71.5,31.75,77
21-11-2020 02:00,24.5,63.5,25.5,73
21-11-2020 03:00,24,66.5,26.5,62.25
21-11-2020 04:00,24,56.5,25.25,61.5
21-11-2020 05:00,27.5,63,25.75,48
21-11-2020 06:00,31,71.5,25,48
21-11-2020 07:00,28.5,59,24,46.75
21-11-2020 08:00,27.5,65,22.5,45.75
21-11-2020 09:00,20.5,66,25.75,60.5
21-11-2020 10:00,13,42,21,74.25
21-11-2020 11:00,10,35.5,17.25,55.5
21-11-2020 12:00,11,33,15.25,49.5
21-11-2020 13:00,13,42,17.25,52
21-11-2020 14:00,15,46.5,21.75,72.25
21-11-2020 15:00,19,52.5,24.75,76
21-11-2020 16:00,16.5,45.5,25.75,89.75
21-11-2020 17:00,15,47.5,22.25,77.25
21-11-2020 18:00,22.5,81.5,26,92.25
21-11-2020 19:00,33.5,90,40.25,138.75
21-11-2020 20:00,44,100,57,156.25
21-11-2020 21:00,55.5,121,66.5,175
21-11-2020 22:00,54.5,112,84.5,176.25
21-11-2020 23:00,45,92.5,74.5,168.25
22-11-2020 00:00,41.5,88.5,55.75,129.5
22-11-2020 01:00,40.5,87.5,48.25,118.25
22-11-2020 02:00,42.5,91,48,118.5
22-11-2020 03:00,46,94.5,53.75,127.5
22-11-2020 04:00,54,100.5,54.75,128.75
22-11-2020 05:00,53,95.5,57.25,111.5
22-11-2020 06:00,59,100.5,48.25,90.5
22-11-2020 07:00,65.5,106,46.25,92.25
22-11-2020 08:00,70,117.5,53.75,102.25
22-11-2020 09:00,62.5,100,66.75,139.25
22-11-2020 10:00,57,91,44.5,85
22-11-2020 11:00,58.5,92,45.75,85.5
22-11-2020 12:00,58,90,55.25,96.75
22-11-2020 13:00,53,86.5,56.75,99.25
22-11-2020 14:00,45.5,76.5,47.5,97
22-11-2020 15:00,42,71,40.25,86.25
22-11-2020 16:00,43.5,74.5,42.75,81
22-11-2020 17:00,44,81,47.75,83.5
22-11-2020 18:00,47.5,88.5,48.5,94.75
22-11-2020 19:00,55,100,56.5,116.75
22-11-2020 20:00,62,104,66,146.75
22-11-2020 21:00,71,110.5,64.5,137
22-11-2020 22:00,87,126,72.5,131
22-11-2020 23:00,87.5,126,81.25,136.75
23-11-2020 00:00,89,127,74,125.25
23-11-2020 01:00,92,131.5,71,118.5
23-11-2020 02:00,88,126,75.75,112.5
23-11-2020 03:00,77,113,61.25,104
23-11-2020 04:00,76.5,113,56.25,89.75
23-11-2020 05:00,79,114.5,55.5,81.5
23-11-2020 06:00,83,120,52.25,78.5
23-11-2020 07:00,92,131.5,58.5,86.5
23-11-2020 08:00,90,127.5,66,101.25
23-11-2020 09:00,94,141.5,69,121
23-11-2020 10:00,84,127.5,77,141.25
23-11-2020 11:00,64.5,103,68.75,130
23-11-2020 12:00,57,94.5,52.5,101
23-11-2020 13:00,53,89,50,97
23-11-2020 14:00,46.5,83.5,46.25,100.25
23-11-2020 15:00,42,78.5,42.5,91
23-11-2020 16:00,44.5,82,37.75,86.75
23-11-2020 17:00,49,89,38.75,89
23-11-2020 18:00,51,98,46.25,114.75
23-11-2020 19:00,60,110,58.25,146.75
23-11-2020 20:00,67.5,118,76,174
23-11-2020 21:00,73,124,79.5,176.5
23-11-2020 22:00,70,119.5,72,174
23-11-2020 23:00,73,123,72,174.5
24-11-2020 00:00,70,120,75.25,182
24-11-2020 01:00,67.5,114.5,82.75,166
24-11-2020 02:00,62,107.5,73.5,139.25
24-11-2020 03:00,68,113,65.5,125.75
24-11-2020 04:00,64.5,109,64.25,131.75
24-11-2020 05:00,67.5,113.5,63.25,118.75
24-11-2020 06:00,69,114,58.25,125.75
24-11-2020 07:00,72.5,115.5,61,121.75
24-11-2020 08:00,73,118,69.25,127
24-11-2020 09:00,63,109,72,140
24-11-2020 10:00,55,95,57,119.25
24-11-2020 11:00,52,93,46.75,102.5
24-11-2020 12:00,51,92,43.75,106
24-11-2020 13:00,45.5,84,45,110.75
24-11-2020 14:00,41,80,41.5,104.5
24-11-2020 15:00,40,79,40.25,95.5
24-11-2020 16:00,42.5,84,40.5,94.5
24-11-2020 17:00,40.5,83.5,40.25,105.5
24-11-2020 18:00,49.5,97.5,44.75,118.25
24-11-2020 19:00,58,109.5,51.75,155.25
24-11-2020 20:00,64,117,67.5,170.75
24-11-2020 21:00,68,119,75.25,183.75
24-11-2020 22:00,69.5,117.5,84.25,167.25
24-11-2020 23:00,69,117.5,79.5,155.5
25-11-2020 00:00,65.5,114.5,72.5,151.5
25-11-2020 01:00,58.5,106.5,69.75,141
25-11-2020 02:00,61,109.5,59.5,131.75
25-11-2020 03:00,61.5,106,64.5,125.75
25-11-2020 04:00,59.5,102,56.25,106.75
25-11-2020 05:00,55,96.5,51.5,98.25
25-11-2020 06:00,58.5,100.5,46,101.25
25-11-2020 07:00,60.5,104,54,101.75
25-11-2020 08:00,68.5,115,62,116.75
25-11-2020 09:00,70,115.5,68,137.75
25-11-2020 10:00,59.5,101,65.75,135.75
25-11-2020 11:00,55,94,56.75,119.5
25-11-2020 12:00,49.5,88.5,47.5,109.5
25-11-2020 13:00,45,82.5,38.5,104
25-11-2020 14:00,40,76,33.75,82.5
25-11-2020 15:00,33,62,33,80
25-11-2020 16:00,28.5,54.5,31.25,74.5
25-11-2020 17:00,31.5,64.5,26.25,69.25
25-11-2020 18:00,37.5,73,29,75
25-11-2020 19:00,44.5,83,35.25,73.75
25-11-2020 20:00,52.5,92.5,40,84.25
25-11-2020 21:00,56.5,95.5,51.5,99.25
25-11-2020 22:00,55,91.5,48.75,94
25-11-2020 23:00,53,89.5,43.25,83.25
26-11-2020 00:00,55,93,39.5,80.25
26-11-2020 01:00,56,94.5,43.75,88
26-11-2020 02:00,55,92.5,44,89.5
26-11-2020 03:00,62,96,47.25,81.5
26-11-2020 04:00,59.5,93,44.5,65.75
26-11-2020 05:00,57.5,91.5,35.5,52
26-11-2020 06:00,55.5,89,38.25,57.75
26-11-2020 07:00,57,90.5,34.25,57
26-11-2020 08:00,63.5,99,39.5,59.75
26-11-2020 09:00,47.5,83,41.5,64.5
26-11-2020 10:00,38.5,69.5,33.25,55.75
26-11-2020 11:00,37.5,70,30,63.75
26-11-2020 12:00,34,63.5,26.75,71
26-11-2020 13:00,22.5,46.5,22.75,66.75
26-11-2020 14:00,19.5,38,14.75,59.25
26-11-2020 15:00,22.5,43,20.75,48.5
26-11-2020 16:00,31,61.5,23.75,53.75
26-11-2020 17:00,30,61,25.5,64.5
26-11-2020 18:00,32.5,64.5,24,61
26-11-2020 19:00,44.5,83,26,60.75
26-11-2020 20:00,51.5,89.5,34.5,78.75
26-11-2020 21:00,61.5,100.5,44.75,86
26-11-2020 22:00,62,97.5,52,97.25
26-11-2020 23:00,76,112,51.75,90
27-11-2020 00:00,73.5,107,58.25,97
27-11-2020 01:00,84.5,116.5,54.25,83.25
27-11-2020 02:00,89.5,121,60.25,88.75
27-11-2020 03:00,95.5,129,64.5,90.25
27-11-2020 04:00,85.5,114.5,53.25,75.5
27-11-2020 05:00,78,108,41,64
27-11-2020 06:00,45.5,73.5,34.25,54.75
27-11-2020 07:00,29,48.5,22,32.75
27-11-2020 08:00,61,94,22.25,31.25
27-11-2020 09:00,56.5,91,32.25,57.75
27-11-2020 10:00,49,84,33,59.75
27-11-2020 11:00,53.5,89.5,33.75,55.5
27-11-2020 12:00,46,81.5,35.25,71.75
27-11-2020 13:00,48.5,86,32.5,70.75
27-11-2020 14:00,53.5,86.5,30.25,62.25
27-11-2020 15:00,33.5,61,27.75,40.75
27-11-2020 16:00,56,90.5,29.25,51.25
27-11-2020 17:00,75,107.5,40,69
27-11-2020 18:00,92.5,131.5,51.75,76
27-11-2020 19:00,103.5,157,51.5,80
27-11-2020 20:00,112,179.5,46.25,72.75
27-11-2020 21:00,101.5,149.5,55.75,72.75
27-11-2020 22:00,94,133,51.75,73.5
27-11-2020 23:00,98.5,148.5,42.75,68.75
28-11-2020 00:00,99.5,146,44.25,67.75
28-11-2020 01:00,94.5,135,41.5,65.75
28-11-2020 02:00,100,154.5,41,59.75
28-11-2020 03:00,109,190.5,42.75,54.5
28-11-2020 04:00,103.5,169.5,39.5,57.5
28-11-2020 05:00,100,163,40,52.75
28-11-2020 06:00,97,162,35.25,49.75
28-11-2020 07:00,89.5,140,29.5,42.25
28-11-2020 08:00,81.5,122,26,39.75
28-11-2020 09:00,88.5,129,22,41
28-11-2020 10:00,61.5,92,27,46.75
28-11-2020 11:00,51.5,83,23.5,46
28-11-2020 12:00,45.5,75.5,20.75,44.5
28-11-2020 13:00,49.5,80.5,17.75,42
28-11-2020 14:00,48.5,78,19.75,48
28-11-2020 15:00,45.5,72.5,18.5,47
28-11-2020 16:00,42.5,70,17.75,43.5
28-11-2020 17:00,41.5,69,20,44.75
28-11-2020 18:00,50,84,19.75,56
28-11-2020 19:00,53,89.5,22.75,66.5
28-11-2020 20:00,59,96,34,73.25
28-11-2020 21:00,65.5,102.5,34.25,83.5
28-11-2020 22:00,64,99.5,33,88.25
28-11-2020 23:00,70.5,107.5,28.75,71
29-11-2020 00:00,71,108.5,33.75,72
29-11-2020 01:00,72,109,33.25,75.25
29-11-2020 02:00,74.5,111.5,32.5,73.5
29-11-2020 03:00,63,95.5,25,59
29-11-2020 04:00,59.5,94,17.25,37.5
29-11-2020 05:00,65.5,103,21.25,37
29-11-2020 06:00,68.5,107,21.75,43.25
29-11-2020 07:00,74,116.5,21.75,54
29-11-2020 08:00,79.5,120,26.5,59.75
29-11-2020 09:00,59.5,95,32.25,67
29-11-2020 10:00,46.5,79,27.25,62
29-11-2020 11:00,37.5,65,26.75,54.75
29-11-2020 12:00,33.5,56.5,23,50.25
29-11-2020 13:00,29,51,21,45.75
29-11-2020 14:00,27.5,49.5,15.25,41.25
29-11-2020 15:00,23,42.5,15.5,46.5
29-11-2020 16:00,27.5,53.5,15.25,46
29-11-2020 17:00,30.5,57.5,20.25,56.25
29-11-2020 18:00,33,62.5,23.75,53
29-11-2020 19:00,41.5,78,24,60.75
29-11-2020 20:00,52,90.5,29.75,74.5
29-11-2020 21:00,60,97.5,39.5,102
29-11-2020 22:00,58.5,95.5,43,104.25
29-11-2020 23:00,49.5,86.5,36.25,88.25
30-11-2020 00:00,46.5,84,26.25,71.25
30-11-2020 01:00,45.5,82,29.5,61.5
30-11-2020 02:00,41,78,26,55.5
30-11-2020 03:00,38.5,77,21.75,51.5
30-11-2020 04:00,40.5,78.5,27.5,53
30-11-2020 05:00,41.5,78,27.5,52.5
30-11-2020 06:00,44,82.5,22.25,52.75
30-11-2020 07:00,47.5,87,21.5,64.5
30-11-2020 08:00,52,91.5,29.75,87.75
30-11-2020 09:00,46.5,85,39,92.5
30-11-2020 10:00,48.5,89,34.25,74.25
30-11-2020 11:00,45.5,84.5,36.25,76.25
30-11-2020 12:00,48,87,31.75,74.25
30-11-2020 13:00,45,81.5,33,81.5
30-11-2020 14:00,47.5,82.5,30,75.25
30-11-2020 15:00,47.5,84,31,79
30-11-2020 16:00,47,85.5,34.75,79.75
30-11-2020 17:00,46.5,87,37.25,82
30-11-2020 18:00,49.5,89.5,35.75,81.5
30-11-2020 19:00,51.5,89.5,31,80.25
30-11-2020 20:00,62.5,117,49,104
30-11-2020 21:00,83.5,142.5,83.5,172.75
30-11-2020 22:00,94.5,156,80.25,176
30-11-2020 23:00,86,129.5,84.5,187
