,created_at,air_pm25,air_pm10,cpcb_pm25,cpcb_pm10
444,2020-11-25 06:00:00,60.0,103.0,52.0,99.0
445,2020-11-25 08:00:00,72.0,118.0,68.0,137.0
446,2020-11-25 09:00:00,67.0,114.0,68.0,140.0
447,2020-11-25 10:00:00,56.0,96.0,59.0,123.0
448,2020-11-25 11:00:00,51.0,88.0,50.0,109.0
449,2020-11-25 12:00:00,48.0,87.0,40.0,111.0
450,2020-11-25 13:00:00,45.0,80.0,34.0,83.0
451,2020-11-25 14:00:00,35.0,68.0,33.0,81.0
452,2020-11-25 15:00:00,31.0,58.0,33.0,77.0
453,2020-11-25 16:00:00,29.0,48.0,26.0,67.0
454,2020-11-25 17:00:00,35.0,70.0,27.0,76.0
455,2020-11-25 18:00:00,38.0,80.0,35.0,72.0
456,2020-11-25 19:00:00,49.0,89.0,36.0,79.0
457,2020-11-25 20:00:00,57.0,95.0,52.0,100.0
458,2020-11-25 21:00:00,54.0,91.0,50.0,97.0
459,2020-11-25 22:00:00,52.0,88.0,45.0,85.0
460,2020-11-25 23:00:00,53.0,92.0,38.0,78.0
461,2020-11-26 00:00:00,59.0,99.0,44.0,87.0
462,2020-11-26 01:00:00,52.0,92.0,43.0,91.0
463,2020-11-26 02:00:00,56.0,92.0,47.0,85.0
464,2020-11-26 03:00:00,70.0,105.0,48.0,71.0
465,2020-11-26 04:00:00,59.0,92.0,34.0,50.0
466,2020-11-26 05:00:00,54.0,87.0,40.0,58.0
467,2020-11-26 06:00:00,60.0,94.0,33.0,57.0
468,2020-11-26 07:00:00,53.0,89.0,38.0,57.0
469,2020-11-26 08:00:00,55.0,92.0,44.0,68.0
470,2020-11-26 09:00:00,42.0,78.0,34.0,54.0
471,2020-11-26 10:00:00,38.0,68.0,31.0,61.0
472,2020-11-26 11:00:00,38.0,68.0,27.0,72.0
473,2020-11-26 12:00:00,29.0,60.0,26.0,68.0
474,2020-11-26 13:00:00,24.0,46.0,13.0,63.0
475,2020-11-26 14:00:00,19.0,36.0,20.0,48.0
476,2020-11-26 15:00:00,31.0,54.0,23.0,50.0
477,2020-11-26 16:00:00,33.0,62.0,26.0,65.0
478,2020-11-26 17:00:00,29.0,66.0,24.0,63.0
479,2020-11-26 18:00:00,42.0,78.0,24.0,55.0
480,2020-11-26 19:00:00,49.0,86.0,32.0,78.0
481,2020-11-26 20:00:00,56.0,96.0,42.0,81.0
482,2020-11-26 21:00:00,59.0,95.0,53.0,101.0
483,2020-11-26 22:00:00,63.0,101.0,49.0,86.0
484,2020-11-26 23:00:00,80.0,114.0,60.0,102.0
485,2020-11-27 00:00:00,89.0,122.0,53.0,82.0
486,2020-11-27 01:00:00,88.0,117.0,58.0,87.0
487,2020-11-27 02:00:00,88.0,119.0,67.0,94.0
488,2020-11-27 03:00:00,91.0,120.0,57.0,79.0
489,2020-11-27 04:00:00,79.0,108.0,42.0,65.0
490,2020-11-27 05:00:00,52.0,82.0,38.0,61.0
491,2020-11-27 06:00:00,26.0,44.0,23.0,36.0
492,2020-11-27 07:00:00,47.0,80.0,19.0,23.0
493,2020-11-27 08:00:00,67.0,100.0,32.0,56.0
494,2020-11-27 09:00:00,51.0,87.0,33.0,63.0
495,2020-11-27 10:00:00,50.0,84.0,33.0,50.0
496,2020-11-27 11:00:00,45.0,81.0,36.0,72.0
497,2020-11-27 12:00:00,57.0,89.0,33.0,71.0
498,2020-11-27 13:00:00,57.0,94.0,31.0,70.0
499,2020-11-27 14:00:00,35.0,54.0,28.0,39.0
500,2020-11-27 15:00:00,46.0,80.0,27.0,46.0
501,2020-11-27 16:00:00,71.0,102.0,36.0,67.0
502,2020-11-27 17:00:00,82.0,117.0,52.0,75.0
503,2020-11-27 18:00:00,97.0,140.0,51.0,79.0
504,2020-11-27 19:00:00,112.0,179.0,43.0,73.0
505,2020-11-27 20:00:00,103.0,151.0,56.0,72.0
506,2020-11-27 21:00:00,99.0,142.0,55.0,75.0
507,2020-11-27 22:00:00,94.0,134.0,42.0,69.0
508,2020-11-27 23:00:00,108.0,182.0,45.0,68.0
509,2020-11-28 01:00:00,94.0,135.0,40.0,62.0
510,2020-11-28 02:00:00,102.0,162.0,44.0,53.0
511,2020-11-28 03:00:00,109.0,184.0,39.0,59.0
512,2020-11-28 04:00:00,101.0,161.0,41.0,53.0
513,2020-11-28 05:00:00,97.0,156.0,37.0,52.0
514,2020-11-28 06:00:00,96.0,161.0,30.0,43.0
515,2020-11-28 07:00:00,88.0,133.0,28.0,40.0
516,2020-11-28 08:00:00,89.0,131.0,20.0,39.0
517,2020-11-28 09:00:00,75.0,105.0,28.0,47.0
518,2020-11-28 10:00:00,58.0,89.0,24.0,46.0
519,2020-11-28 11:00:00,47.0,76.0,22.0,46.0
520,2020-11-28 12:00:00,47.0,78.0,17.0,40.0
521,2020-11-28 13:00:00,53.0,87.0,20.0,48.0
522,2020-11-28 14:00:00,48.0,80.0,19.0,48.0
523,2020-11-28 15:00:00,44.0,72.0,17.0,44.0
524,2020-11-28 16:00:00,33.0,52.0,20.0,42.0
525,2020-11-28 17:00:00,46.0,74.0,20.0,53.0
526,2020-11-28 18:00:00,52.0,87.0,19.0,65.0
527,2020-11-28 19:00:00,56.0,93.0,34.0,71.0
528,2020-11-28 20:00:00,61.0,96.0,34.0,80.0
529,2020-11-28 21:00:00,67.0,103.0,35.0,94.0
530,2020-11-28 22:00:00,68.0,103.0,27.0,71.0
531,2020-11-28 23:00:00,68.0,106.0,34.0,71.0
532,2020-11-29 00:00:00,79.0,119.0,33.0,75.0
533,2020-11-29 01:00:00,69.0,107.0,34.0,76.0
534,2020-11-29 02:00:00,75.0,106.0,28.0,66.0
535,2020-11-29 03:00:00,55.0,88.0,16.0,38.0
536,2020-11-29 04:00:00,64.0,99.0,21.0,36.0
537,2020-11-29 05:00:00,64.0,103.0,22.0,40.0
538,2020-11-29 07:00:00,77.0,118.0,24.0,57.0
539,2020-11-29 08:00:00,72.0,111.0,34.0,68.0
540,2020-11-29 09:00:00,52.0,85.0,27.0,64.0
541,2020-11-29 10:00:00,38.0,68.0,28.0,56.0
542,2020-11-29 11:00:00,38.0,56.0,23.0,51.0
543,2020-11-29 12:00:00,29.0,56.0,23.0,48.0
544,2020-11-29 13:00:00,29.0,56.0,15.0,39.0
545,2020-11-29 14:00:00,28.0,50.0,16.0,48.0
546,2020-11-29 15:00:00,21.0,40.0,14.0,42.0
547,2020-11-29 16:00:00,28.0,60.0,19.0,58.0
548,2020-11-29 17:00:00,33.0,68.0,24.0,51.0
549,2020-11-29 18:00:00,36.0,76.0,23.0,59.0
550,2020-11-29 19:00:00,47.0,82.0,27.0,66.0
551,2020-11-29 20:00:00,54.0,91.0,38.0,100.0
552,2020-11-29 21:00:00,61.0,99.0,44.0,108.0
553,2020-11-29 22:00:00,53.0,92.0,40.0,93.0
554,2020-11-29 23:00:00,47.0,82.0,25.0,74.0
555,2020-11-30 00:00:00,45.0,82.0,30.0,63.0
556,2020-11-30 01:00:00,44.0,82.0,28.0,57.0
557,2020-11-30 03:00:00,40.0,80.0,27.0,53.0
558,2020-11-30 04:00:00,42.0,72.0,29.0,53.0
559,2020-11-30 06:00:00,42.0,80.0,20.0,58.0
560,2020-11-30 07:00:00,51.0,92.0,26.0,84.0
561,2020-11-30 08:00:00,45.0,83.0,41.0,99.0
562,2020-11-30 09:00:00,51.0,91.0,33.0,73.0
563,2020-11-30 10:00:00,46.0,85.0,38.0,78.0
564,2020-11-30 12:00:00,47.0,84.0,34.0,84.0
565,2020-11-30 13:00:00,45.0,80.0,30.0,74.0
566,2020-11-30 14:00:00,47.0,83.0,30.0,79.0
567,2020-11-30 15:00:00,47.0,84.0,34.0,79.0
568,2020-11-30 16:00:00,46.0,84.0,37.0,82.0
569,2020-11-30 17:00:00,48.0,88.0,38.0,82.0
570,2020-11-30 18:00:00,49.0,87.0,29.0,80.0
571,2020-11-30 19:00:00,52.0,94.0,37.0,81.0
572,2020-11-30 20:00:00,77.0,133.0,85.0,173.0
573,2020-11-30 22:00:00,90.0,135.0,84.0,188.0
574,2020-11-30 23:00:00,84.0,127.0,86.0,184.0
575,2020-12-01 00:00:00,89.0,129.0,86.0,171.0
576,2020-12-01 01:00:00,89.0,125.0,79.0,153.0
577,2020-12-01 03:00:00,98.0,154.0,76.0,180.0
578,2020-12-01 04:00:00,108.0,179.0,87.0,182.0
579,2020-12-01 05:00:00,122.0,200.0,79.0,186.0
580,2020-12-01 06:00:00,129.0,209.0,80.0,168.0
581,2020-12-01 07:00:00,124.0,199.0,84.0,148.0
582,2020-12-01 08:00:00,106.0,159.0,86.0,158.0
583,2020-12-01 09:00:00,91.0,132.0,58.0,111.0
584,2020-12-01 10:00:00,83.0,120.0,53.0,115.0
585,2020-12-01 11:00:00,59.0,97.0,37.0,79.0
586,2020-12-01 12:00:00,49.0,86.0,33.0,75.0
587,2020-12-01 13:00:00,38.0,74.0,26.0,84.0
588,2020-12-01 14:00:00,38.0,72.0,26.0,70.0
589,2020-12-01 16:00:00,36.0,70.0,29.0,70.0
590,2020-12-01 17:00:00,38.0,80.0,29.0,75.0
591,2020-12-01 18:00:00,48.0,87.0,38.0,85.0
592,2020-12-01 19:00:00,58.0,97.0,49.0,110.0
593,2020-12-01 20:00:00,66.0,105.0,55.0,112.0
594,2020-12-01 21:00:00,70.0,110.0,54.0,112.0
595,2020-12-01 22:00:00,77.0,117.0,69.0,130.0
596,2020-12-01 23:00:00,89.0,129.0,79.0,150.0
597,2020-12-02 00:00:00,85.0,125.0,70.0,147.0
598,2020-12-02 01:00:00,96.0,142.0,83.0,149.0
599,2020-12-02 02:00:00,102.0,147.0,78.0,143.0
600,2020-12-02 03:00:00,97.0,133.0,66.0,113.0
601,2020-12-02 04:00:00,97.0,137.0,61.0,101.0
602,2020-12-02 05:00:00,105.0,150.0,59.0,107.0
603,2020-12-02 06:00:00,114.0,179.0,76.0,135.0
604,2020-12-02 07:00:00,135.0,222.0,79.0,156.0
605,2020-12-02 08:00:00,135.0,230.0,72.0,184.0
606,2020-12-02 09:00:00,59.0,103.0,79.0,186.0
607,2020-12-02 10:00:00,45.0,87.0,38.0,93.0
608,2020-12-02 11:00:00,36.0,82.0,35.0,83.0
609,2020-12-02 12:00:00,36.0,70.0,34.0,76.0
610,2020-12-02 13:00:00,35.0,76.0,31.0,77.0
611,2020-12-02 14:00:00,38.0,78.0,38.0,78.0
612,2020-12-02 15:00:00,36.0,72.0,48.0,84.0
613,2020-12-02 16:00:00,36.0,78.0,41.0,90.0
614,2020-12-02 17:00:00,40.0,84.0,44.0,108.0
615,2020-12-02 18:00:00,52.0,102.0,53.0,136.0
616,2020-12-02 19:00:00,61.0,112.0,75.0,173.0
617,2020-12-02 21:00:00,74.0,122.0,86.0,184.0
618,2020-12-02 22:00:00,78.0,125.0,77.0,187.0
619,2020-12-02 23:00:00,86.0,123.0,79.0,185.0
620,2020-12-03 00:00:00,71.0,110.0,84.0,150.0
621,2020-12-03 01:00:00,72.0,107.0,68.0,116.0
622,2020-12-03 02:00:00,84.0,120.0,74.0,121.0
623,2020-12-03 04:00:00,92.0,123.0,70.0,112.0
624,2020-12-03 05:00:00,99.0,136.0,74.0,124.0
625,2020-12-03 07:00:00,109.0,151.0,77.0,130.0
626,2020-12-03 08:00:00,147.0,254.0,85.0,186.0
627,2020-12-03 09:00:00,109.0,183.0,86.0,170.0
628,2020-12-03 11:00:00,62.0,103.0,64.0,133.0
629,2020-12-03 12:00:00,50.0,85.0,53.0,105.0
630,2020-12-03 13:00:00,44.0,78.0,29.0,90.0
631,2020-12-03 14:00:00,49.0,84.0,44.0,96.0
632,2020-12-03 15:00:00,31.0,54.0,36.0,75.0
633,2020-12-03 16:00:00,44.0,80.0,34.0,75.0
634,2020-12-03 17:00:00,40.0,78.0,43.0,66.0
635,2020-12-03 18:00:00,52.0,89.0,35.0,81.0
636,2020-12-03 19:00:00,64.0,105.0,55.0,115.0
637,2020-12-03 20:00:00,83.0,118.0,72.0,159.0
638,2020-12-03 21:00:00,95.0,133.0,75.0,182.0
639,2020-12-03 22:00:00,99.0,137.0,73.0,152.0
640,2020-12-04 06:00:00,97.0,128.0,73.0,118.0
641,2020-12-04 07:00:00,105.0,140.0,77.0,132.0
642,2020-12-04 08:00:00,97.0,136.0,82.0,143.0
643,2020-12-04 09:00:00,89.0,138.0,84.0,179.0
644,2020-12-04 10:00:00,70.0,112.0,82.0,174.0
645,2020-12-04 11:00:00,54.0,93.0,57.0,115.0
646,2020-12-04 12:00:00,42.0,80.0,28.0,83.0
647,2020-12-04 13:00:00,40.0,82.0,30.0,71.0
648,2020-12-04 14:00:00,36.0,72.0,34.0,62.0
649,2020-12-04 15:00:00,33.0,54.0,25.0,60.0
650,2020-12-04 16:00:00,31.0,56.0,30.0,63.0
651,2020-12-04 17:00:00,33.0,62.0,21.0,61.0
652,2020-12-04 18:00:00,44.0,88.0,25.0,79.0
653,2020-12-04 19:00:00,50.0,90.0,36.0,96.0
654,2020-12-04 20:00:00,61.0,103.0,51.0,115.0
655,2020-12-04 22:00:00,85.0,128.0,82.0,157.0
656,2020-12-04 23:00:00,69.0,107.0,69.0,128.0
657,2020-12-05 00:00:00,71.0,114.0,60.0,130.0
658,2020-12-05 01:00:00,70.0,112.0,61.0,135.0
659,2020-12-05 02:00:00,75.0,108.0,61.0,109.0
660,2020-12-05 03:00:00,83.0,118.0,53.0,111.0
661,2020-12-05 04:00:00,90.0,122.0,59.0,110.0
662,2020-12-05 05:00:00,95.0,131.0,63.0,119.0
663,2020-12-05 06:00:00,95.0,127.0,57.0,95.0
664,2020-12-05 07:00:00,94.0,124.0,56.0,91.0
665,2020-12-05 08:00:00,91.0,128.0,66.0,126.0
666,2020-12-05 09:00:00,68.0,105.0,56.0,114.0
667,2020-12-05 10:00:00,46.0,82.0,43.0,96.0
668,2020-12-05 12:00:00,47.0,92.0,38.0,82.0
669,2020-12-05 13:00:00,36.0,68.0,33.0,74.0
670,2020-12-05 14:00:00,35.0,62.0,26.0,72.0
671,2020-12-05 15:00:00,31.0,64.0,31.0,74.0
672,2020-12-05 16:00:00,33.0,66.0,25.0,66.0
673,2020-12-05 17:00:00,35.0,78.0,31.0,78.0
674,2020-12-05 18:00:00,46.0,91.0,37.0,106.0
675,2020-12-05 19:00:00,49.0,99.0,51.0,148.0
676,2020-12-05 21:00:00,73.0,123.0,76.0,174.0
677,2020-12-05 22:00:00,74.0,122.0,79.0,170.0
678,2020-12-05 23:00:00,68.0,117.0,75.0,161.0
679,2020-12-06 00:00:00,64.0,108.0,60.0,139.0
680,2020-12-07 12:00:00,38.0,62.0,33.0,84.0
